Country,Top Selling City,Total Quantity Sold
Tuvalu,Karenbury,825786524
Moldova,West Christopherfurt,1129555862
Faroe Islands,North Sydneyfurt,1281331001
Palestinian Territory,Seanside,1968421712
Botswana,Tammyfort,1852817105
Monaco,Lake Bryanchester,20533
United States Virgin Islands,Lake Olivia,21671
Ukraine,Littletown,20225
San Marino,Lake Cheryl,21134
Tajikistan,Port Joshua,544124066
South Georgia and the South Sandwich Islands,Port Scott,758546324
Brazil,Mannberg,50483799
Heard Island and McDonald Islands,West Anthony,-671660372
Canada,East Richard,1061066586
Vietnam,Brianborough,-1482225259
Portugal,Kristyville,-2021205997
Saint Martin,New Michaelfort,-808510684
Tonga,Justinstad,1465295932
Niger,East Leslie,-1346566669
Italy,Olsonstad,22884
Zimbabwe,Johnsonbury,18967
Mexico,Dominiqueside,758282113
Lesotho,Kimberlyview,1697809147
Afghanistan,East Alanville,1145999948
Hungary,Port Peggystad,19586
Korea,Lake Michael,40181
Greenland,South Christopherstad,20557
Norfolk Island,Garyhaven,21773
Marshall Islands,South Amberside,20959
Netherlands,Campbellton,20692
Falkland Islands (Malvinas),Crystalport,20240
Zambia,Jacobhaven,1919928386
Gibraltar,Mirandafurt,7730084
Saint Helena,Lake Heatherville,1886238854
Mauritania,Danielville,20554
Guyana,Parkerborough,20562
Philippines,Lake Katherine,20440
Germany,Lake Johnside,20867
Haiti,Brewerton,1701298808
Azerbaijan,Lake Colin,19175
Honduras,Whitebury,20036
Bhutan,West Richardfurt,20568
Andorra,South Darylstad,23421
Pitcairn Islands,New Daniel,20699
Ireland,Port Stevenport,19454
Hong Kong,West Christianchester,1092663609
Nepal,West Barbaratown,19642
Belize,Port Janetbury,21313
Denmark,Reneestad,22452
Latvia,Marybury,20394
Iraq,Alanfurt,1699180665
Algeria,Melissamouth,909213340
Iran,South Kiara,20172
Nauru,New Joseph,21823
Guatemala,Calvinchester,19633
Cuba,Stonefurt,23032
Antarctica (the territory South of 60 deg S),Sarahborough,7122911
Bangladesh,Cobbtown,21235
Japan,Newmanhaven,22409
Mayotte,North Juliehaven,19570
Comoros,New Melindamouth,22376
Turkey,New Brandon,21965
Benin,South Benjaminbury,34745
Guinea-Bissau,Millermouth,21006
Wallis and Futuna,Port Bettytown,20361
El Salvador,New Cherylville,20070
Jordan,Mariahaven,21596
Morocco,Flowershaven,20820
Barbados,Warnerview,1701661407
United States Minor Outlying Islands,East Nancystad,1116822431
Romania,New Amandafort,20430
Kyrgyz Republic,North Christopherberg,22702
Ethiopia,East Sarahborough,21633
Gambia,Oliviastad,1702016805
Sri Lanka,Lake Paulaview,19751
Mauritius,Jenniferstad,1967936055
Madagascar,East Timothy,20044
Equatorial Guinea,East Amber,19377
Sweden,Williammouth,21435
Guernsey,West Erica,20629
Lebanon,East Lisa,1769517835
Liechtenstein,Port Carla,19977
French Guiana,South Davidville,19448
Bolivia,Carolton,21066
Grenada,Aaronhaven,19579
North Macedonia,New Holly,18688
Guadeloupe,Petermouth,44703
Serbia,North Anthony,19267
Egypt,Michellebury,20877
Sierra Leone,West Sabrina,18632
Gabon,Shelleyland,22790
Libyan Arab Jamahiriya,Lake Larryside,17633
French Southern Territories,New Susan,758610802
Switzerland,Campbellbury,19252
Mozambique,Port Pamela,20024
Macao,East Patrickland,20439
Liberia,Leonardstad,19674
Panama,Luisfurt,21839
Thailand,Kirkfurt,21147
Solomon Islands,East Jaclynland,19823
Saint Barthelemy,Port Jorge,21202
Saudi Arabia,Underwoodstad,21054
Uruguay,Tammyville,19296
Niue,Foxmouth,4520393
Nicaragua,Salaschester,1702279045
Qatar,East Matthewton,18900
Martinique,Edwardbury,18966
Malta,Patriciaview,19124
India,West Michael,21482
Svalbard & Jan Mayen Islands,Lake Stephanie,1768796326
Congo,West Katherine,1852836130
Antigua and Barbuda,Jamesville,1681360815
Rwanda,Francoton,20318
Russian Federation,Evansbury,20462
Bermuda,Peterview,2991576
French Polynesia,Elizabethton,1702020115
Sudan,Aaronton,21869
United Kingdom,Myersbury,18806
Croatia,Port Daniel,20527
Norway,East Jonathan,19285
Sao Tome and Principe,Stephanietown,7522066
Oman,South Ronaldmouth,22487
Bouvet Island (Bouvetoya),East Alexander,20212
Mongolia,Hollyfort,21663
British Indian Ocean Territory (Chagos ArchipelagoDanielstad,Danielstad,69
Cocos (Keeling) Islands,Amytown,21468
Israel,West Alisonmouth,18972
Micronesia,Port Angelahaven,543734698
Armenia,East Jeremyburgh,21342
Ecuador,West Melissa,20212
United States of America,North James,21678
Bosnia and Herzegovina,Shafferfort,19265
Eritrea,Sarahfort,1769124421
Suriname,Nelsonburgh,809078908
Northern Mariana Islands,East Justin,22452
New Zealand,North Victoria,21353
Tokelau,Campbellberg,21459
Iceland,Lewismouth,24293
Timor-Leste,North Brandy,22854
Cape Verde,Lake Marcfort,20597
Kazakhstan,Hughesmouth,21229
Angola,North Susanport,20404
Isle of Man,West Zacharymouth,18614
Taiwan,East Rodney,1684976697
Burkina Faso,Kevinville,34511
South Africa,West Rhondaport,20976
Mali,Joanhaven,20130
Guam,Port Kimberlyberg,21680
Fiji,North Taylor,20653
Albania,New Diana,23097
Myanmar,Lake David,1868781801
Papua New Guinea,Shawnmouth,1112804841
Saint Vincent and the Grenadines,West Brettfort,18580
China,Bartlettbury,19081
Georgia,Michaelburgh,20113
Venezuela,Kingshire,1768210195
Tunisia,Philliphaven,1701688904
Malawi,North Ashley,1632849133
Nigeria,Port Georgeport,20249
United Arab Emirates,Estesstad,23107
Estonia,Josephfort,19856
Puerto Rico,Juliaborough,48976
Maldives,Thomasfurt,1818347335
British Virgin Islands,Millershire,21498
Yemen,New Sean,20548
Jamaica,Port Jason,18877
Palau,Lake Victor,20972
Czech Republic,South Richard,20402
Syrian Arab Republic,Abbottmouth,1819065642
Samoa,Port Monicafurt,21071
Ghana,Hernandezland,21946
Bahrain,West Katieshire,19665
Kenya,New Daniel,19926
Montserrat,North Timothy,7254046
Slovenia,Ryanbury,758546713
Burundi,Sergiochester,20966
Holy See (Vatican City State),Lake Shawnport,21858
Slovakia (Slovak Republic),Melissabury,21221
Trinidad and Tobago,New Scottton,21650
Costa Rica,Port Tammy,19650
Saint Lucia,Johnsontown,20781
Turkmenistan,South Jeremy,21713
Dominican Republic,South Timothychester,20048
Saint Kitts and Nevis,Pacestad,20827
Luxembourg,New Karenhaven,20744
Brunei Darussalam,East Anthony,7718302
Cote d'Ivoire,New Sandra,1752482902
Namibia,South Edwardton,19371
Dominica,Hernandezport,19170
Kuwait,Port Richardchester,21194
Christmas Island,North Robertland,22075
